Nome do Módulo,Sistema,Autoria,Tradução,Ano de Lançamento,Tipo,Preço,Onde adquirir,Imagem,Descrição
OD Day 2011 Remaster: A Árvore Morta dos Kobolds Infernais,Old Dragon 2,"Fabiano Neme, Igor Téuri",--,"2011, 2023 ?",Dungeon,Gratuito,https://olddragon.com.br/livros/odday11,https://public.olddragon.com.br/iytaeqbwy02dpx4ov7u3m9oklbcv,"Esta aventura, lançada originalmente para o OD Day 2011 e agora remasterizada para Old Dragon 2ª Edição, coloca os personagens em uma missão de resgate repleta de mistérios e desafios. Contratados pelo barão da Vila dos Listeiros, os heróis precisam investigar o desaparecimento de crianças e descobrir o que as está atraindo para uma antiga árvore morta nos arredores da cidade."
OD Day 2012 Remaster: O Templo dos Desmortos,Old Dragon 2,"Rafael Beltrame, Igor Téuri",--,"2012, 2023 ?",Dungeon,Gratuito,https://olddragon.com.br/livros/odday12,https://public.olddragon.com.br/nux4vn9c4pfw8fj1dqaj3bzgtowb,"Nesta aventura, lançada originalmente para o OD Day 2012 e agora remasterizada para Old Dragon 2ª Edição, os personagens são chamados para enfrentar as forças sombrias que corromperam um templo esquecido e ameaçam uma vila isolada. Em uma experiência de horror e mistério, esta one-shot desafia os jogadores a enfrentar perigos inesperados em meio a segredos antigos e ameaças sinistras."
OD Day 2013 Remaster: A Seita do Abismo,Old Dragon 2,"Igor Moreno, Igor Téuri",--,"2013, 2023 ?",Dungeon,Gratuito,https://olddragon.com.br/livros/odday13,https://public.olddragon.com.br/hqnoudi6bt63n4o5qmm3sfqt3d0m,"Esta aventura, lançada originalmente para o OD Day 2013 e agora remasterizada para Old Dragon 2ª Edição, transporta os jogadores para os arredores de Vila Auroque, onde misteriosos desaparecimentos levam os personagens a investigar e confrontar forças sombrias. Os jogadores enfrentarão escolhas difíceis e perigos extremos ao confrontar o líder de uma seita e seus seguidores em um ritual sombrio."
OD Day 2014 Remaster: A Fortaleza Sombria,Old Dragon 2,"Rafael Beltrame, Igor Téuri",--,"2014, 2023 ?",Dungeon,Gratuito,https://olddragon.com.br/livros/odday14,https://public.olddragon.com.br/zqsaz705482i9mbo2zoq7amvkygn,"Esta aventura, lançada originalmente para o OD Day 2014 e agora remasterizada para Old Dragon 2ª Edição, leva os jogadores ao pacato vilarejo de Rommlet, que encontra-se abalado por sinais do retorno de uma antiga ameaça. Guiados pelo burgomestre Grildo, os aventureiros enfrentarão desafios únicos enquanto investigam os rumores e confrontam os perigos que se escondem nas ruínas da Fortaleza."
OD Day 2015 Remaster: Fuga nas Terras Bárbaras,Old Dragon 2,"Rafael Beltrame, Igor Téuri",--,"2015, 2023 ?",Sandbox,Gratuito,https://olddragon.com.br/livros/odday15,https://public.olddragon.com.br/dzm5jdyj8tf81lj02lpl66vbu86a,"Esta aventura, lançada originalmente para o OD Day 2015 e agora remasterizada para Old Dragon 2ª Edição, desafia os jogadores a escapar das garras da escravidão e encontrar a liberdade em um território hostil, onde cada escolha pode significar a sobrevivência ou a ruína."
OD Day 2016 Remaster: Maldição na Garra da Mantícora,Old Dragon 2,"Rafael Beltrame, Igor Téuri",--,"2016, 2023 ?",Sandbox,Gratuito,https://olddragon.com.br/livros/odday16,https://public.olddragon.com.br/4a3ldldl7ir5fr15a1t1ebhhdri2,"Esta aventura, lançada originalmente para o OD Day 2016 e agora remasterizada para Old Dragon 2ª Edição, combina pirataria e horror em uma expedição perigosa até um navio fantasma. Os aventureiros devem explorar os destroços da Donzela Carmesim, enfrentar seus espectros vingativos e desvendar os segredos de uma traição fatal."
OD Day 2021: Os Salões Eternos de Thalaknasus,Old Dragon 2,Antonio Sá Neto,--,2021,"Hexcrawl, Dungeon",Gratuito,https://olddragon.com.br/livros/odday21,https://public.olddragon.com.br/k5uiuhcxo0gqeuls9dvfybh6mrvd,"Esta aventura, repleta de enigmas e mistérios, desafia os aventureiros a sobreviver e escapar de um mausoléu antigo e enigmático."
OD Day 2022: Os Apóstatas do Deus Polvo,Old Dragon 2,Antonio Sá Neto,--,2022,Local de aventura,Gratuito,https://olddragon.com.br/livros/odday22,https://public.olddragon.com.br/oymfxzymrczj3ol0hjzxuzzvtq5u,"A aventura do OD Day 2022 é repleta de mistérios e traições, levando os jogadores a um mundo onde nada é o que parece."
OD Day 2023: O Covil Flamejante de Rezingar,Old Dragon 2,Raul Galli Alves,--,2023,Dungeon,Gratuito,https://olddragon.com.br/livros/odday23,https://public.olddragon.com.br/o15sc5207pl834zq6icg57azh0nz,"Esta aventura, lançada para o OD Day 2023, é perfeita para qualquer campanha e desafia os jogadores a escapar de uma prisão com o pouco que tiverem à disposição e a enfrentar perigos inesperados."
OD Day 2024: Incursão ao Charco das Feras,Old Dragon 2,Rafael Beltrame,--,2024,Sandbox,Gratuito,https://olddragon.com.br/livros/odday24,https://public.olddragon.com.br/ippxn9w45hjyccc78twf1owq0uit,"Esta aventura, lançada para o OD Day 2024, leva os jogadores a explorar as ruínas esquecidas e os perigos ocultos no coração de Valansia. Ideal para campanhas de exploração e sobrevivência, os personagens terão que lidar com os segredos de uma civilização perdida e os perigos de um ambiente pantanoso repleto de horrores."
Zigurate ARKHImancista,Old Dragon 2,"Samuel Hernandez, Leonardo Moreira",--,2023,Dungeon,"Pago (R$ 19 digital, R$ 89 físico)",https://olddragon.com.br/livros/arkhi,https://public.olddragon.com.br/bd6nokcndtgoxvrblrx449ok11ik,"Fantasia Estranha num Deserto de Dunas Negras
- Descrição completa do cenário de ARKHI: sua história, cronologia e divindades, além da sua paisagem e seus habitantes misteriosos e sobreviventes.
- Listas e descrições completas de mais de trinta Marcos do Deserto de Lumn, representando suas topografias, cidades, acampamentos, ruínas e locais fantásticos.
- Sistema completo de exploração, navegação e sobrevivência no Deserto de Lumn, com regras para criação e movimentação nas dunas, encontros e fenômenos naturais mortais.
- Bestiário completo com mais de oitenta criaturas típicas de ARKHI, dos terríveis insetoides Antlions aos temidos, misteriosos e superiores ARKHImancistas.
- O Zigurate ARKHImancista, uma aventura completa ambientada no Palácio da Noite e suas criaturas horrendas, corredores labirínticos e imensos tesouros.
- Regras próprias para aventurar-se no deserto de Lumn e apêndices com magias, equipamentos e armas de materiais pouco usuais!"
Península Ancestral #1,"Old Dragon 2, d20age, Old-School Essentials","Guilherme Providello, Ícaro Agostino, Geraldo ""Oldsky"" Marino",--,2024,"Hexcrawl, Sandbox",Gratuito,https://peninsulancestral.itch.io/peninsulaancestral01,https://i.imgur.com/2b4ItSf.png,"Península Ancestral é um cenário de campanha de Hexcrawl inspirado em Oil Fantasy. Tematicamente, trata-se de uma analogia da Campanha Romana para dominar a Península Ibérica controlada pelos povos Celtas e Íberos.

Esse tema é uma metáfora das campanhas coloniais e das lutas anti-colonização. Por esse motivo, o objetivo não é ser historicamente correto, mas sim criar uma fantasia derivativa, em que buscamos problematizar a colonização e dar protagonismo aos povos que lutam contra ela - usar a fantasia como uma chance de fazer diferente, de talvez vencer.
- 10 Hexes detalhados com Covil de Criaturas, NPCs, Vilarejos, Bosques, Florestas e Planaltos.
- 4 criaturas inéditas compatíveis com o clássico basic/expert, entre elas a mítica Fênix e uma Bruxa Imortal.
- Uma Linha do Tempo contando os principais eventos históricos do cenário.
- Calendário com Fases da Lua e estações, ferramentas para simular o Clima de cada estação.
- 5 Mapa de Cenários para exploração de ermos, vilas e cavernas.
- Compatível com os principais sistemas OSR da primeira geração."
A Princesa Safira,"Old Dragon 2, Old-School Essentials, Tormenta 20",Igor Téuri,--,2021,Local de aventura,Gratuito,https://igorteuri.itch.io/princesa-safira,https://teuri.notion.site/image/https%3A%2F%2Fprod-files-secure.s3.us-west-2.amazonaws.com%2F5953ce3a-969b-46dd-a6e1-72e61cff50f6%2F0353b73c-abb6-4522-9776-8d651d881957%2Fcapa_princesa_safira.png?table=block&id=bd77f5d0-5c7a-43d1-a83d-cf3621bd20d5&spaceId=5953ce3a-969b-46dd-a6e1-72e61cff50f6&width=1260&userId=&cache=v2,E se o tropo clássico de salvar a princesa do dragão fosse repensado?  Trata-se de uma aventura de exploração de masmorra que pode ser jogada em uma ou mais sessões. 
O Buraco no Carvalho,Old-School Essentials,Gavin Norman,"Maria Luiza Ribeiro, RPG Planet",2023,Dungeon,Pago (R$ 80),https://www.rpgplanet.com.br/product-page/o-buraco-no-carvalho-aventura-old-school,https://i.imgur.com/BLGKs8X.png,"O autor Gavin Norman (Old-School Essentials) entrega uma aventura de RPG intensamente calcada nos preceitos dos jogos da velha-guarda, mas com um tempero de praticidade moderna! Um intrigante portal se revela no tronco enrugado de um antigo carvalho, transportando corajosos aventureiros para um mundo subterrâneo repleto de maravilhas e perigos. Esse é o ponto de partida para uma jornada épica, onde personagens de 1º a 2º nível embarcarão em uma expedição clássica por um submundo mítico."
A Caverna dos Ancestrais,Old-School Essentials,Diogo Nogueira,--,2022,Dungeon,Indisponível,,https://i.imgur.com/aM2x2sg.png,"Os habitantes de Lakit vivem ao sul de uma colina pedregosa que abriga uma pequena caverna, onde enterram seus ancestrais. A caverna também serve como um elo entre eles e os sábios espíritos que nela residem. A caverna é utilizada em rituais de iniciação aos costumes do Povo do Vale para aqueles que são recém-chegados.

A Caverna dos Ancestrais é uma aventura introdutória para personagens de níveis baixos que usa as regras apresentadas no suplemento Fire & Fangs em conjunto com o Tomo de Regras de Old-School Essentials."
Dívida de Sangue,Old-School Essentials,Marcelo Pascon,--,2023,Dungeon,Indisponível,,https://i.imgur.com/fNFsp9k.png,"Dívida de Sangue apresenta um local de aventura em um complexo de criptas, onde os personagens embarcam em uma corrida contra o tempo para evitar que uma vampira realize um ritual macabro capaz de aniquilar o sol."
Infestação Sombria,Selfantasy,Reaver Workshop,--,2025,Solo-play,Pago (2 USD),https://reaver-workshop.itch.io/selfantasy,https://i.imgur.com/zSqb9QO.png,"Uma doença misteriosa infestou o vilarejo e o número de doentes aumenta cada vez mais. Após alguns dias de grande fraqueza física e delírio os infectados ficam em estado catatônico, exigindo atenção e cuidado total daqueles que permanecem saudáveis. Os suprimentos do vilarejo estão acabando e a situação está cada vez mais caótica."
Aldriathar,Shadowlords™ Mini System™ 3ª Edição,Renato B. Sass,--,2024,Mega-dungeon,Gratuito,https://humanranger.itch.io/aldriathar,https://i.imgur.com/db6JlTR.png,"Nas profundezas onde o tempo se dissolve e o silêncio sussurra segredos antigos, ergue-se Aldriathar, O Covil dos Esquecidos. Este mega-calabouço é um organismo vivo, pulsante, cuja estrutura e desafios se moldam a cada passo dos aventureiros. Criado com meticuloso cuidado, Aldriathar proporciona uma experiência de jogo única, onde o acaso e a imprevisibilidade emergem como protagonistas em uma narrativa envolvente.

O calabouço é um enigma a ser desvendado, um teste para os corajosos que ousam explorá-lo. As vastas e variadas situações que se apresentam, cuidadosamente orquestradas para proporcionar uma jogabilidade dinâmica, fluida e cativante, fazem de Aldriathar um lugar onde o inesperado se torna rotina e onde cada decisão pode significar a diferença entre a sobrevivência e a perdição.

Aldriathar foi projetada para desafiar e encantar. As tabelas que compõem seu núcleo – desde encontros misteriosos até fenômenos inexplicáveis, câmaras enigmáticas e salas traiçoeiras – garantem que nenhuma exploração seja igual à anterior. Cada incursão às suas passagens perdidas é uma nova jornada, um novo conto forjado nas sombras de suas profundezas. Prepare-se para entrar em um mundo onde a masmorra respira e segredos antigos aguardam para serem descobertos! Seja em modo solo, coop ou com um mestre/narrador, Aldriathar é um convite à mais genuína exploração."
